TIPO;CANDIDATO;VOTO
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;A;1
ELECCIONES;B;1
ELECCIONES;C;1
ELECCIONES;D;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
ELECCIONES;A;1
